/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, 'left', True)
 -- left : 0.00

('forward', 'green', None, None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('right', 'green', 'left', 'right', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', True)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, True)
 -- forward : -4.67
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', False)
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, False)
 -- forward : 3.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', False)
 -- forward : -5.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, True)
 -- forward : -4.85
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, True)
 -- forward : -6.88
 -- None : 0.42
 -- right : 0.00
 -- left : -4.95

('forward', 'green', None, None, 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'forward', None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', True)
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', True)
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', True)
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, None, None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.76
 -- left : 0.70

('left', 'green', None, 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'right', None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

(None, 'green', None, 'forward', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', True)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', True)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', False)
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, False)
 -- forward : -5.40
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, True)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('right', 'green', 'left', 'left', None, True)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, True)
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'left', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, True)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, True)
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, False)
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'left', None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, False)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, False)
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : -9.70

('right', 'green', 'forward', 'right', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, True)
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', False)
 -- forward : -5.22
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.84

('right', 'red', 'left', 'left', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, True)
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', False)
 -- forward : -20.12
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', False)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, True)
 -- forward : 0.51
 -- None : 0.00
 -- right : 1.73
 -- left : -10.21

('right', 'green', 'right', None, 'left', True)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, False)
 -- forward : -7.50
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'forward', None, None, False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : -4.55

('left', 'green', None, 'forward', None, True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'forward', None, 'left', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', False)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, True)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, False)
 -- forward : -20.09
 -- None : 3.23
 -- right : -10.12
 -- left : -20.26

('forward', 'green', 'left', None, None, True)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'left', None, None, True)
 -- forward : -4.85
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, False)
 -- forward : 2.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', False)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

